,all preds,,,,,total preds,,,all pred-sbjs,,,,,,,,total sbjs,,ratio (sbjs/preds),,
Homer_Iliad9-12,4.370553216,4.709355791,0.519,1.190,,9.079909007,0.50518139,,2.187696626,1.573011955,0.309762354,0.164561251,0.01812,0.603,,,4.235032186,,0.46641791,,-0.04631938
Homer_Odyssey1-4,4.500415167,4.052034321,0.474,0.845,,8.552449488,0.242102323,,2.308331027,1.334071409,0.149460282,0.099640188,0.01165,-0.028,,,3.891502906,,0.455016181,,-0.174260771
Homer_Odyssey13-16,4.723881507,4.534926246,0.490,0.968,,9.258807753,0.594410068,,2.383274412,1.444593441,0.274289894,0.134097281,0.01448,0.248,,,4.236255029,,0.457537854,,-0.14596451
Homer_Odyssey17-20,5.152717653,4.136604137,0.445,0.626,,9.289321789,0.609629443,,2.753727754,1.328763829,0.264550265,0.12025012,0.01294,0.098,,,4.467291967,,0.480906149,,0.116256432
Homer_Odyssey21-24,4.625328217,4.679189389,0.503,1.069,,9.304517606,0.617208605,,2.309297785,1.359994614,0.329899684,0.094257052,0.01013,-0.177,,,4.093449135,,0.439942113,,-0.343410313
Homer_Odyssey5-8,4.455929599,4.665456069,0.511,1.135,,9.121385668,0.525868554,,2.234949015,1.71113284,0.286352843,0.181589607,0.01991,0.777,,,4.414024305,,0.483920368,,0.150079663
Homer_Odyssey9-12,4.115845168,5.135059872,0.555,1.471,,9.25090504,0.590468461,,1.988304094,1.815650237,0.245057087,0.083542189,0.00903,-0.284,,,4.132553606,,0.446718844,,-0.267367074
Homer_Odysssey9-12,4.115845168,5.135059872,0.555,1.471,,9.25090504,0.590468461,,1.988304094,1.815650237,0.245057087,0.083542189,0.00903,-0.284,,,4.132553606,,0.446718844,,-0.267367074
Lysias_Oration1,4.072224357,1.69035728,0.293,-0.545,,5.762581637,-1.149389928,,1.651940069,0.499423742,0.076834422,0,0.00000,-1.164,,,2.228198233,,0.386666667,,-0.941226185
Lysias_Oration14,3.259604191,1.125339542,0.257,-0.827,,4.384943733,-1.83650938,,1.358168413,0.194024059,0.310438494,0,0.00000,-1.164,,,1.862630966,,0.424778761,,-0.513561724
Lysias_Oration15,2.384737679,0.476947536,0.167,-1.520,,2.861685215,-2.596259496,,0.953895072,0.158982512,0.476947536,0,0.00000,-1.164,,,1.589825119,,0.555555556,,0.953914365
Lysias_Oration23,4.321728691,0.840336134,0.163,-1.550,,5.162064826,-1.448907516,,0.840336134,0.120048019,0.240096038,0,0.00000,-1.164,,,1.200480192,,0.23255814,,-2.670512941
Plato_Euthyphro,5.6783407,1.853111187,0.246,-0.909,,7.531451887,-0.267136941,,1.751105066,0.408024481,0.221013261,0.10200612,0.01354,0.156,,,2.482148929,,0.329571106,,-1.581908427
Plutarch_Alcibiades,2.744360902,2.359022556,0.462,0.756,,5.103383459,-1.478175808,,1.287593985,0.573308271,0.441729323,0.112781955,0.02210,0.990,,,2.415413534,,0.473296501,,0.030866845
Plutarch_Lycurgus,3.511404562,1.50060024,0.299,-0.498,,5.012004802,-1.523752409,,1.800720288,0.580232093,0.450180072,0.130052021,0.02595,1.365,,,2.961184474,,0.590818363,,1.349606333
Polybius_Book1,2.803599316,1.624897747,0.367,0.022,,4.428497063,-1.814786444,,1.543095114,0.397858258,0.237971295,0.048337919,0.01092,-0.100,,,2.227262586,,0.502938707,,0.363488766
Sophocles_Ajax,7.321624588,2.20636663,0.232,-1.020,,9.527991218,0.728669727,,2.919868277,0.713501647,0.20856202,0.043907794,0.00461,-0.715,,,3.885839737,,0.407834101,,-0.703701596
Sophocles_Antigone,6.526116309,2.700461921,0.293,-0.550,,9.22657823,0.578335066,,2.629397134,0.852777449,0.331635675,0.071064787,0.00770,-0.413,,,3.884875044,,0.421052632,,-0.555373469
Sophocles_Electra,7.835194151,2.134176465,0.214,-1.155,,9.969370616,0.948814925,,2.578796562,0.652109475,0.276652505,0,0.00000,-1.164,,,3.507558542,,0.351833499,,-1.33209707
Sophocles_OT,7.524181548,2.139136905,0.221,-1.099,,9.663318452,0.796166399,,2.501860119,0.753348214,0.334821429,0.037202381,0.00385,-0.789,,,3.627232143,,0.375360924,,-1.068090489
Sophocles_Trachiniae,6.517556518,2.621452621,0.287,-0.595,,9.139009139,0.534658548,,2.236652237,0.697450697,0.348725349,0.06012506,0.00658,-0.523,,,3.342953343,,0.365789474,,-1.175493905
Thucydides_Book1,2.613641116,2.881277966,0.524,1.234,,5.494919082,-1.282891008,,1.426002593,0.961819931,0.376364321,0.213273115,0.03881,2.619,,,2.977459959,,0.541856925,,0.800198928
,,,,,,,,,,,,,,,,,,,,,
average,5.089200899,2.977846327,0.364074172,,,8.067047226,,,2.302585753,1.026490743,0.32763719,0.092373661,0.011941586,,,,3.749087347,,0.470545746,,
sd,1.626932731,1.357891104,0.129869107,,,2.00494674,,,0.6190675,0.55157534,0.136109206,0.070895262,0.010259329,,,,1.009404835,,0.089116815,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,5667.005377,,,,,,,,,,,,,,,
