"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28"
"dots..1L....25L..",2,8,3,3,1,4,1,5,3,2,11,6,8,11,6,2,5,2,2,6,5,1,9,10,1,8,8,10
"dots..1L....26L..",2,2,3,2,1,7,8,6,5,4,2,10,1,3,3,8,1,11,10,8,2,4,4,2,12,3,3,1
"dots..1L....27L..",3,5,3,1,3,4,4,8,4,4,1,8,4,1,8,2,6,8,9,12,8,2,1,2,11,8,5,10
"dots..1L....28L..",8,2,1,2,11,8,5,8,2,5,6,6,11,4,4,12,12,9,4,8,10,1,1,2,10,4,6,7
"dots..1L....29L..",9,1,2,1,4,10,3,5,5,12,2,9,6,8,8,3,1,3,11,4,8,11,2,4,8,2,1,2
"dots..1L....30L..",4,2,8,6,4,9,8,4,4,5,11,7,6,11,10,8,2,4,5,8,1,8,4,10,3,4,2,3
"dots..1L....31L..",2,8,3,1,6,7,2,10,1,9,9,5,8,1,2,4,6,11,10,3,1,5,8,2,4,11,8,6
"dots..1L....32L..",1,3,4,7,1,2,8,6,4,3,5,11,11,11,8,3,4,4,4,12,8,9,6,6,1,8,3,4
"dots..1L....33L..",8,5,1,9,5,4,1,2,12,5,1,2,8,3,1,4,3,12,9,10,5,8,3,4,4,2,9,6
"dots..1L....34L..",3,9,12,3,8,8,3,2,3,4,1,10,1,6,8,2,5,4,6,6,3,11,2,11,2,8,2,3
"dots..1L....35L..",3,10,8,1,4,10,2,12,11,2,11,4,12,7,4,8,4,4,8,6,2,2,5,6,8,6,2,9
"dots..1L....36L..",1,1,4,11,10,8,8,6,11,3,1,5,1,4,3,9,6,6,8,11,4,8,11,10,6,2,6,3
"dots..1L....37L..",2,5,10,1,9,4,5,4,3,8,8,2,9,8,1,11,4,2,1,2,12,4,11,6,2,10,6,8
"dots..1L....38L..",5,1,8,12,2,8,6,6,12,4,6,8,9,5,8,10,4,6,3,5,2,8,6,8,8,2,2,7
"dots..1L....39L..",8,3,5,4,4,11,1,2,2,12,11,12,2,1,2,11,12,12,4,11,11,4,6,6,11,12,4,10
"dots..1L....40L..",11,4,2,10,8,10,10,1,8,2,2,11,3,3,10,7,1,4,4,4,5,2,1,5,1,3,4,5
"dots..1L....41L..",2,4,1,10,7,8,10,8,4,8,2,2,1,11,9,4,2,1,8,12,6,4,4,6,11,11,10,2
"dots..1L....42L..",9,9,1,4,8,4,1,3,7,4,4,5,2,3,8,12,4,4,4,6,12,10,4,10,3,8,2,6
"dots..1L....43L..",2,4,10,8,8,5,4,8,4,2,3,2,2,8,10,2,4,4,9,11,2,8,2,1,3,6,7,8
"dots..1L....44L..",8,8,11,3,11,1,10,11,10,12,2,4,5,4,3,8,8,10,5,4,8,12,2,8,3,4,8,4
"dots..1L....45L..",11,2,3,2,6,11,2,2,6,2,11,10,8,3,8,11,8,2,3,8,3,4,8,2,8,4,3,2
"dots..1L....46L..",11,5,11,12,2,3,2,8,12,4,4,11,11,1,8,8,3,2,9,10,5,2,12,11,2,11,4,4
"dots..1L....47L..",8,7,5,6,6,8,4,8,6,9,11,2,10,9,2,6,4,2,2,10,2,11,2,10,10,10,8,8
"dots..1L....48L..",3,2,1,2,2,4,12,11,2,4,11,8,3,12,1,1,9,10,11,5,11,3,4,9,2,4,8,8
"dots..1L....49L..",5,12,3,4,9,11,2,8,11,3,2,4,3,8,9,8,3,2,1,6,6,4,4,2,11,6,8,6
"dots..1L....50L..",10,4,2,1,1,12,4,1,11,8,3,2,3,12,6,10,9,8,4,9,6,2,10,12,6,1,6,2
"dots..1L....51L..",2,1,5,2,10,1,3,2,12,5,8,8,12,3,8,8,1,2,10,11,11,2,1,3,5,7,3,8
"dots..1L....52L..",8,1,9,8,10,3,2,3,4,3,9,2,2,11,8,2,2,6,8,3,7,11,4,10,6,11,8,8
"dots..1L....53L..",4,1,7,3,10,10,3,4,4,2,3,12,11,4,11,2,4,8,9,12,11,11,6,11,2,8,11,10
"dots..1L....54L..",4,3,3,5,10,10,8,1,4,2,6,10,11,2,12,12,8,7,5,4,4,1,2,10,1,12,1,2
"dots..1L....55L..",9,5,6,2,4,10,1,4,12,11,8,2,7,6,6,1,4,6,3,4,12,2,11,8,2,2,11,6
"dots..1L....56L..",1,1,8,8,9,9,6,3,12,1,1,9,3,2,8,10,8,10,3,2,8,3,8,4,4,11,4,11
"dots..1L....57L..",6,1,6,5,9,12,6,2,5,2,8,2,6,4,3,10,3,11,4,1,4,11,2,8,7,2,2,8
"dots..1L....58L..",11,10,10,3,1,10,2,4,3,6,8,4,5,12,2,1,8,11,6,8,8,3,1,6,8,4,3,6
"dots..1L....59L..",12,3,5,10,2,2,7,11,1,3,5,6,4,2,4,1,4,6,6,10,2,11,9,4,1,2,10,1
"dots..1L....60L..",11,2,8,1,4,1,12,10,2,3,10,7,6,2,10,2,4,10,12,1,4,2,3,2,8,4,5,10
"dots..1L....61L..",8,8,1,11,2,12,4,2,10,1,10,2,4,2,2,8,1,12,12,10,8,1,8,2,1,2,3,1
"dots..1L....62L..",2,2,11,12,1,1,2,11,3,4,2,6,11,5,1,12,8,6,4,1,1,11,5,1,8,8,11,1
"dots..1L....63L..",4,10,11,10,8,1,4,2,4,2,4,6,1,9,2,8,2,12,3,4,8,9,2,4,3,9,11,1
"dots..1L....64L..",4,1,2,3,11,6,2,4,11,5,1,4,12,1,9,9,10,1,5,3,8,3,11,6,10,8,2,1
"dots..1L....65L..",10,2,10,2,4,2,6,1,10,9,8,11,8,8,4,1,2,4,2,12,4,1,4,10,2,11,9,8
"dots..1L....66L..",3,2,1,4,1,2,8,8,8,3,4,10,4,6,8,11,5,2,4,3,5,6,2,8,8,1,10,2
"dots..1L....67L..",1,4,4,8,2,3,6,2,6,4,12,8,11,3,10,4,4,2,3,8,6,2,2,11,1,2,10,1
"dots..1L....68L..",3,8,1,9,2,1,6,8,5,11,4,8,12,3,2,6,11,9,2,2,4,7,4,4,1,6,5,10
"dots..1L....69L..",12,1,3,9,6,2,11,10,10,3,4,4,2,8,11,3,4,6,4,4,8,11,1,2,2,8,5,6
"dots..1L....70L..",6,9,3,10,1,10,8,1,9,5,5,8,4,6,4,1,4,8,1,12,3,4,11,8,8,2,6,11
"dots..1L....71L..",2,11,10,2,2,9,3,1,6,8,3,6,8,6,2,11,3,8,12,10,3,11,1,2,8,5,3,10
"dots..1L....72L..",4,4,3,4,4,2,9,2,8,8,4,12,12,8,2,6,1,2,1,3,8,8,3,2,9,10,3,1
"dots..1L....73L..",4,8,4,11,2,4,6,4,9,1,3,8,7,12,11,4,1,8,11,5,1,2,1,2,5,8,12,3
"dots..1L....74L..",12,12,4,2,1,3,2,12,6,1,5,10,8,2,3,12,7,6,2,4,11,2,11,2,8,4,9,12
"dots..1L....75L..",6,6,6,2,11,6,4,10,8,12,8,1,9,4,10,8,12,12,9,5,1,2,8,1,1,4,11,8
"dots..1L....76L..",1,3,3,2,12,3,3,2,4,11,8,12,8,4,5,5,11,9,4,6,11,10,12,8,11,10,8,11
"dots..1L....77L..",9,3,2,3,6,6,2,10,8,8,11,6,10,6,6,8,1,6,6,7,8,8,1,1,11,10,11,4
"dots..1L....78L..",1,11,12,1,10,10,8,11,11,10,12,1,8,3,10,12,2,4,8,4,8,9,6,11,8,11,8,2
"dots..1L....79L..",10,5,1,6,11,2,2,11,8,5,11,4,2,11,12,8,3,8,4,12,10,2,1,1,1,12,1,10
"dots..1L....80L..",3,8,7,6,4,11,1,4,4,4,10,8,11,9,1,8,12,2,6,8,1,1,2,3,1,8,2,2
"dots..1L....81L..",6,10,4,5,8,1,9,3,3,10,1,11,2,9,2,6,4,6,6,12,6,8,6,8,8,5,2,3
"dots..1L....82L..",5,1,2,2,5,1,4,3,11,12,8,4,4,8,8,1,8,2,8,2,8,8,5,11,2,7,3,1
"dots..1L....83L..",8,4,5,4,4,9,2,6,8,9,5,4,7,12,1,3,12,4,6,3,10,4,11,4,5,12,10,11
"dots..1L....84L..",8,8,12,4,6,8,7,6,12,10,8,10,2,1,1,2,5,8,8,8,8,5,3,6,3,9,12,6
"dots..1L....85L..",4,5,6,2,4,1,4,12,1,11,4,6,4,2,11,4,3,3,4,9,2,8,7,3,1,2,4,12
"dots..1L....86L..",4,1,1,2,2,4,2,12,9,6,1,11,10,6,8,3,12,11,8,2,11,2,3,11,4,11,1,2
"dots..1L....87L..",12,6,2,11,9,2,1,10,2,11,2,8,4,4,6,1,12,2,11,2,3,4,3,1,8,10,7,1
"dots..1L....88L..",8,5,2,10,2,2,3,5,12,12,4,2,4,8,3,8,6,1,1,2,7,10,4,3,2,8,10,9
"dots..1L....89L..",3,3,2,5,1,2,12,12,4,9,3,6,2,1,5,11,10,6,4,2,11,4,2,1,2,2,2,6
"dots..1L....90L..",6,2,10,3,10,8,12,10,10,1,8,6,9,2,1,4,8,4,3,2,3,11,9,11,3,4,6,12
"dots..1L....91L..",8,9,12,11,1,6,3,1,8,11,2,8,4,1,4,10,4,11,11,2,2,7,11,3,2,6,10,2
"dots..1L....92L..",12,11,12,11,7,10,3,5,3,12,5,3,11,1,8,4,2,3,4,2,2,8,2,2,2,4,11,1
"dots..1L....93L..",2,4,4,2,2,10,6,8,5,6,8,5,2,1,8,4,12,4,3,8,11,1,1,10,3,6,4,4
"dots..1L....94L..",4,4,2,12,10,1,11,8,2,1,1,6,4,6,5,11,11,10,2,3,10,6,4,1,5,3,2,12
"dots..1L....95L..",3,5,10,9,1,4,6,8,10,8,11,1,2,6,8,10,9,1,2,6,1,4,1,4,4,4,3,2
"dots..1L....96L..",1,4,11,3,12,3,2,5,10,12,8,2,6,4,8,4,2,11,10,4,8,3,11,11,4,9,9,1
"dots..1L....97L..",6,4,5,4,9,6,2,3,8,3,11,4,2,4,10,3,12,11,6,2,2,3,11,8,4,7,1,6
"dots..1L....98L..",5,8,11,11,11,8,12,4,10,2,4,6,3,6,8,1,4,3,2,4,3,11,2,6,8,9,5,1
"dots..1L....99L..",12,4,2,4,3,10,8,3,4,2,2,3,2,5,6,8,11,10,2,12,10,11,11,4,11,4,6,2
"dots..1L....100L..",8,10,8,10,2,4,3,2,2,4,4,8,6,4,11,7,9,1,3,4,4,2,8,1,5,3,2,8
