"","First","Last","Size"
"79","urn:cts:greekLit:tlg0020.tlg001:1.1 Hesiod Theogony: s-1 w-1","urn:cts:greekLit:tlg0020.tlg001:1.267 Hesiod Theogony: s-112 w-8","2000"
"80","urn:cts:greekLit:tlg0020.tlg001:1.267 Hesiod Theogony: s-112 w-9","Hesiod Theogony: s-216 w-40","2000"
"81","Hesiod Theogony: s-216 w-41","urn:cts:greekLit:tlg0020.tlg001:1.797 Hesiod Theogony: s-335 w-15","2000"
"82","urn:cts:greekLit:tlg0020.tlg001:1.797 Hesiod Theogony: s-335 w-16"," Hesiod Theogony: s-437 w-14","1761"
"83"," Hesiod Works: s-1 w-1"," Hesiod Works: s-149 w-12","2000"
"84"," Hesiod Works: s-149 w-13"," Hesiod Works: s-296 w-2","2000"
"85"," Hesiod Works: s-296 w-3","Hesiod Works: s-436 w-8","2000"
"86"," Hesiod Works: s-437 w-1","Hesiod Works: s-491 w-21","654"
"87","urn:cts:greekLit:tlg0012.tlg001:1.1 Homer Iliad: s-1 w-1","urn:cts:greekLit:tlg0012.tlg001:1.243 Homer Iliad: s-135 w-3","2000"
"88","urn:cts:greekLit:tlg0012.tlg001:1.243 Homer Iliad: s-135 w-4","urn:cts:greekLit:tlg0012.tlg001:1.492 Homer Iliad: s-274 w-19","2000"
"89","urn:cts:greekLit:tlg0012.tlg001:1.492 Homer Iliad: s-274 w-20","urn:cts:greekLit:tlg0012.tlg001:2.132 Homer Iliad: s-426 w-15","2000"
"90","urn:cts:greekLit:tlg0012.tlg001:2.132 Homer Iliad: s-426 w-16","urn:cts:greekLit:tlg0012.tlg001:2.386 Homer Iliad: s-565 w-5","2000"
"91","urn:cts:greekLit:tlg0012.tlg001:2.386 Homer Iliad: s-565 w-6","urn:cts:greekLit:tlg0012.tlg001:2.657 Homer Iliad: s-668 w-5","2000"
"92","urn:cts:greekLit:tlg0012.tlg001:2.657 Homer Iliad: s-668 w-6","urn:cts:greekLit:tlg0012.tlg001:3.45 Homer Iliad: s-788 w-22","2000"
"93","urn:cts:greekLit:tlg0012.tlg001:3.45 Homer Iliad: s-788 w-23","Homer Iliad: s-924 w-31","2000"
"94","Homer Iliad: s-924 w-32","urn:cts:greekLit:tlg0012.tlg001:4.95 Homer Iliad: s-1073 w-8","2000"
"95","urn:cts:greekLit:tlg0012.tlg001:4.95 Homer Iliad: s-1073 w-9","urn:cts:greekLit:tlg0012.tlg001:4.351 Homer Iliad: s-1213 w-6","2000"
"96","urn:cts:greekLit:tlg0012.tlg001:4.351 Homer Iliad: s-1213 w-7","urn:cts:greekLit:tlg0012.tlg001:5.63 Homer Iliad: s-1356 w-11","2000"
"97","urn:cts:greekLit:tlg0012.tlg001:5.63 Homer Iliad: s-1356 w-12","urn:cts:greekLit:tlg0012.tlg001:5.309 Homer Iliad: s-1493 w-5","2000"
"98","urn:cts:greekLit:tlg0012.tlg001:5.309 Homer Iliad: s-1493 w-6","urn:cts:greekLit:tlg0012.tlg001:5.567 Homer Iliad: s-1624 w-8","2000"
"99","urn:cts:greekLit:tlg0012.tlg001:5.567 Homer Iliad: s-1624 w-10","urn:cts:greekLit:tlg0012.tlg001:5.827 Homer Iliad: s-1766 w-11","2000"
"100","urn:cts:greekLit:tlg0012.tlg001:5.827 Homer Iliad: s-1766 w-12","urn:cts:greekLit:tlg0012.tlg001:6.176 Homer Iliad: s-1907 w-8","2000"
"101","urn:cts:greekLit:tlg0012.tlg001:6.176 Homer Iliad: s-1907 w-9","Homer Iliad: s-2035 w-19","2000"
"102","urn:cts:greekLit:tlg0012.tlg001:6.431 Homer Iliad: s-2036 w-1","urn:cts:greekLit:tlg0012.tlg001:7.156 Homer Iliad: s-2170 w-5","2000"
"103","urn:cts:greekLit:tlg0012.tlg001:7.156 Homer Iliad: s-2170 w-6","urn:cts:greekLit:tlg0012.tlg001:7.409 Homer Iliad: s-2312 w-5","2000"
"104","urn:cts:greekLit:tlg0012.tlg001:7.409 Homer Iliad: s-2312 w-6","urn:cts:greekLit:tlg0012.tlg001:8.177 Homer Iliad: s-2453 w-6","2000"
"105","urn:cts:greekLit:tlg0012.tlg001:8.177 Homer Iliad: s-2453 w-7","urn:cts:greekLit:tlg0012.tlg001:8.435 Homer Iliad: s-2578 w-17","2000"
"106","urn:cts:greekLit:tlg0012.tlg001:8.435 Homer Iliad: s-2578 w-18","urn:cts:greekLit:tlg0012.tlg001:9.126 Homer Iliad: s-2720 w-12","2000"
"107","urn:cts:greekLit:tlg0012.tlg001:9.126 Homer Iliad: s-2720 w-13"," Homer Iliad: s-2850 w-4","2000"
"108","Homer Iliad: s-2850 w-5","urn:cts:greekLit:tlg0012.tlg001:9.630 Homer Iliad: s-2964 w-12","2000"
"109","urn:cts:greekLit:tlg0012.tlg001:9.630 Homer Iliad: s-2964 w-13","urn:cts:greekLit:tlg0012.tlg001:10.167 Homer Iliad: s-3110 w-16","2000"
"110"," Homer Iliad: s-3110 w-17","urn:cts:greekLit:tlg0012.tlg001:10.413 Homer Iliad: s-3254 w-4","2000"
"111","urn:cts:greekLit:tlg0012.tlg001:10.413 Homer Iliad: s-3254 w-5","urn:cts:greekLit:tlg0012.tlg001:11.92 Homer Iliad: s-3391 w-4","2000"
"112","urn:cts:greekLit:tlg0012.tlg001:11.92 Homer Iliad: s-3391 w-5","urn:cts:greekLit:tlg0012.tlg001:11.345 Homer Iliad: s-3524 w-4","2000"
"113","urn:cts:greekLit:tlg0012.tlg001:11.345 Homer Iliad: s-3524 w-5"," Homer Iliad: s-3660 w-9","2000"
"114","urn:cts:greekLit:tlg0012.tlg001:11.596 Homer Iliad: s-3661 w-1","urn:cts:greekLit:tlg0012.tlg001:12.2 Homer Iliad: s-3798 w-10","2000"
"115","urn:cts:greekLit:tlg0012.tlg001:12.2 Homer Iliad: s-3798 w-11","urn:cts:greekLit:tlg0012.tlg001:12.262 Homer Iliad: s-3918 w-4","2000"
"116","urn:cts:greekLit:tlg0012.tlg001:12.262 Homer Iliad: s-3918 w-5","urn:cts:greekLit:tlg0012.tlg001:13.46 Homer Iliad: s-4039 w-1","2000"
"117","urn:cts:greekLit:tlg0012.tlg001:13.46 Homer Iliad: s-4039 w-2","urn:cts:greekLit:tlg0012.tlg001:13.301 Homer Iliad: s-4178 w-3","2000"
"118","urn:cts:greekLit:tlg0012.tlg001:13.301 Homer Iliad: s-4178 w-4","urn:cts:greekLit:tlg0012.tlg001:13.557 Homer Iliad: s-4311 w-8","2000"
"119","urn:cts:greekLit:tlg0012.tlg001:13.557 Homer Iliad: s-4311 w-9","urn:cts:greekLit:tlg0012.tlg001:13.814 Homer Iliad: s-4447 w-8","2000"
"120"," Homer Iliad: s-4447 w-9","urn:cts:greekLit:tlg0012.tlg001:14.232 Homer Iliad: s-4583 w-15","2000"
"121","urn:cts:greekLit:tlg0012.tlg001:14.232 Homer Iliad: s-4583 w-16","urn:cts:greekLit:tlg0012.tlg001:14.483 Homer Iliad: s-4715 w-7","2000"
"122","urn:cts:greekLit:tlg0012.tlg001:14.483 Homer Iliad: s-4715 w-8","urn:cts:greekLit:tlg0012.tlg001:15.213 Homer Iliad: s-4843 w-6","2000"
"123","urn:cts:greekLit:tlg0012.tlg001:15.213 Homer Iliad: s-4843 w-7","urn:cts:greekLit:tlg0012.tlg001:15.475 Homer Iliad: s-4970 w-11","2000"
"124","urn:cts:greekLit:tlg0012.tlg001:15.475 Homer Iliad: s-4970 w-12","urn:cts:greekLit:tlg0012.tlg001:15.730 Homer Iliad: s-5109 w-10","2000"
"125","urn:cts:greekLit:tlg0012.tlg001:15.731 Homer Iliad: s-5109 w-11","urn:cts:greekLit:tlg0012.tlg001:16.248 Homer Iliad: s-5244 w-19","2000"
"126","urn:cts:greekLit:tlg0012.tlg001:16.248 Homer Iliad: s-5244 w-20","urn:cts:greekLit:tlg0012.tlg001:16.508 Homer Iliad: s-5385 w-3","2000"
"127","urn:cts:greekLit:tlg0012.tlg001:16.508 Homer Iliad: s-5385 w-4","urn:cts:greekLit:tlg0012.tlg001:16.763 Homer Iliad: s-5521 w-1","2000"
"128","urn:cts:greekLit:tlg0012.tlg001:16.763 Homer Iliad: s-5521 w-2","urn:cts:greekLit:tlg0012.tlg001:17.146 Homer Iliad: s-5658 w-2","2000"
"129","urn:cts:greekLit:tlg0012.tlg001:17.146 Homer Iliad: s-5658 w-3","urn:cts:greekLit:tlg0012.tlg001:17.404 Homer Iliad: s-5785 w-10","2000"
"130"," Homer Iliad: s-5785 w-11","urn:cts:greekLit:tlg0012.tlg001:17.658 Homer Iliad: s-5923 w-28","2000"
"131","urn:cts:greekLit:tlg0012.tlg001:17.658 Homer Iliad: s-5923 w-29"," Homer Iliad: s-6053 w-16","2000"
"132","Homer Iliad: s-6053 w-17","urn:cts:greekLit:tlg0012.tlg001:18.401 Homer Iliad: s-6204 w-8","2000"
"133","urn:cts:greekLit:tlg0012.tlg001:18.401 Homer Iliad: s-6204 w-9","urn:cts:greekLit:tlg0012.tlg001:19.34 Homer Iliad: s-6346 w-8","2000"
"134","urn:cts:greekLit:tlg0012.tlg001:19.35 Homer Iliad: s-6346 w-9","urn:cts:greekLit:tlg0012.tlg001:19.291 Homer Iliad: s-6485 w-3","2000"
"135","urn:cts:greekLit:tlg0012.tlg001:19.291 Homer Iliad: s-6485 w-4","urn:cts:greekLit:tlg0012.tlg001:20.125 Homer Iliad: s-6620 w-4","2000"
"136","urn:cts:greekLit:tlg0012.tlg001:20.125 Homer Iliad: s-6620 w-5","urn:cts:greekLit:tlg0012.tlg001:20.380 Homer Iliad: s-6755 w-14","2000"
"137","urn:cts:greekLit:tlg0012.tlg001:20.380 Homer Iliad: s-6755 w-15","urn:cts:greekLit:tlg0012.tlg001:21.124 Homer Iliad: s-6891 w-5","2000"
"138","urn:cts:greekLit:tlg0012.tlg001:21.124 Homer Iliad: s-6891 w-6","urn:cts:greekLit:tlg0012.tlg001:21.373 Homer Iliad: s-7032 w-11","2000"
"139","urn:cts:greekLit:tlg0012.tlg001:21.373 Homer Iliad: s-7032 w-12","urn:cts:greekLit:tlg0012.tlg001:22.16 Homer Iliad: s-7182 w-4","2000"
"140","urn:cts:greekLit:tlg0012.tlg001:22.17 Homer Iliad: s-7182 w-5","urn:cts:greekLit:tlg0012.tlg001:22.263 Homer Iliad: s-7312 w-15","2000"
"141","urn:cts:greekLit:tlg0012.tlg001:22.263 Homer Iliad: s-7312 w-16","urn:cts:greekLit:tlg0012.tlg001:22.507 Homer Iliad: s-7448 w-7","2000"
"142","urn:cts:greekLit:tlg0012.tlg001:22.507 Homer Iliad: s-7448 w-8","urn:cts:greekLit:tlg0012.tlg001:23.252 Homer Iliad: s-7588 w-2","2000"
"143","urn:cts:greekLit:tlg0012.tlg001:23.252 Homer Iliad: s-7588 w-3","urn:cts:greekLit:tlg0012.tlg001:23.509 Homer Iliad: s-7739 w-6","2000"
"144","urn:cts:greekLit:tlg0012.tlg001:23.509 Homer Iliad: s-7739 w-7","urn:cts:greekLit:tlg0012.tlg001:23.759 Homer Iliad: s-7898 w-4","2000"
"145","urn:cts:greekLit:tlg0012.tlg001:23.759 Homer Iliad: s-7898 w-5"," Homer Iliad: s-8049 w-13","2000"
"146","urn:cts:greekLit:tlg0012.tlg001:24.109 Homer Iliad: s-8050 w-1","urn:cts:greekLit:tlg0012.tlg001:24.354 Homer Iliad: s-8173 w-2","2000"
"147","urn:cts:greekLit:tlg0012.tlg001:24.354 Homer Iliad: s-8173 w-3"," Homer Iliad: s-8303 w-10","2000"
"148","urn:cts:greekLit:tlg0012.tlg001:24.592 Homer Iliad: s-8304 w-1"," Homer Iliad: s-8415 w-8","1727"
"149","urn:cts:greekLit:tlg0012.tlg002:1.1 Homer Odyssey: s-1 w-1","urn:cts:greekLit:tlg0012.tlg002:1.255 Homer Odyssey: s-133 w-7","2000"
"150","urn:cts:greekLit:tlg0012.tlg002:1.255 Homer Odyssey: s-133 w-8","urn:cts:greekLit:tlg0012.tlg002:2.56 Homer Odyssey: s-264 w-15","2000"
"151","urn:cts:greekLit:tlg0012.tlg002:2.57 Homer Odyssey: s-264 w-16","urn:cts:greekLit:tlg0012.tlg002:2.299 Homer Odyssey: s-397 w-12","2000"
"152","urn:cts:greekLit:tlg0012.tlg002:2.299 Homer Odyssey: s-397 w-13","urn:cts:greekLit:tlg0012.tlg002:3.109 Homer Odyssey: s-545 w-4","2000"
"153","urn:cts:greekLit:tlg0012.tlg002:3.109 Homer Odyssey: s-545 w-5","urn:cts:greekLit:tlg0012.tlg002:3.356 Homer Odyssey: s-672 w-1","2000"
"154","urn:cts:greekLit:tlg0012.tlg002:3.356 Homer Odyssey: s-672 w-2","urn:cts:greekLit:tlg0012.tlg002:4.108 Homer Odyssey: s-800 w-12","2000"
"155","urn:cts:greekLit:tlg0012.tlg002:4.108 Homer Odyssey: s-800 w-13","urn:cts:greekLit:tlg0012.tlg002:4.359 Homer Odyssey: s-922 w-17","2000"
"156"," Homer Odyssey: s-922 w-18","urn:cts:greekLit:tlg0012.tlg002:4.599 Homer Odyssey: s-1062 w-2","2000"
"157","urn:cts:greekLit:tlg0012.tlg002:4.599 Homer Odyssey: s-1062 w-3","urn:cts:greekLit:tlg0012.tlg002:4.839 Homer Odyssey: s-1208 w-5","2000"
"158","urn:cts:greekLit:tlg0012.tlg002:4.840 Homer Odyssey: s-1208 w-6","urn:cts:greekLit:tlg0012.tlg002:5.237 Homer Odyssey: s-1339 w-4","2000"
"159","urn:cts:greekLit:tlg0012.tlg002:5.237 Homer Odyssey: s-1339 w-5","urn:cts:greekLit:tlg0012.tlg002:5.479 Homer Odyssey: s-1473 w-15","2000"
"160","urn:cts:greekLit:tlg0012.tlg002:5.479 Homer Odyssey: s-1473 w-16","urn:cts:greekLit:tlg0012.tlg002:6.226 Homer Odyssey: s-1612 w-23","2000"
"161","urn:cts:greekLit:tlg0012.tlg002:6.226 Homer Odyssey: s-1612 w-24","urn:cts:greekLit:tlg0012.tlg002:7.144 Homer Odyssey: s-1751 w-8","2000"
"162","urn:cts:greekLit:tlg0012.tlg002:7.144 Homer Odyssey: s-1751 w-9","urn:cts:greekLit:tlg0012.tlg002:8.49 Homer Odyssey: s-1883 w-9","2000"
"163","urn:cts:greekLit:tlg0012.tlg002:8.49 Homer Odyssey: s-1883 w-10","urn:cts:greekLit:tlg0012.tlg002:8.294 Homer Odyssey: s-2015 w-10","2000"
"164","urn:cts:greekLit:tlg0012.tlg002:8.294 Homer Odyssey: s-2015 w-11","urn:cts:greekLit:tlg0012.tlg002:8.541 Homer Odyssey: s-2156 w-6","2000"
"165"," Homer Odyssey: s-2156 w-7","urn:cts:greekLit:tlg0012.tlg002:9.205 Homer Odyssey: s-2281 w-4 Homer Odyssey: s-2281 w-4","2000"
"166","urn:cts:greekLit:tlg0012.tlg002:9.206 Homer Odyssey: s-2281 w-5 Homer Odyssey: s-2281 w-5"," Homer Odyssey: s-2422 w-1 Homer Odyssey: s-2422 w-1","2000"
"167","urn:cts:greekLit:tlg0012.tlg002:9.447 Homer Odyssey: s-2422 w-2 Homer Odyssey: s-2422 w-2","urn:cts:greekLit:tlg0012.tlg002:10.146 Homer Odyssey: s-2559 w-19 Homer Odyssey: s-2559 w-19","2000"
"168","urn:cts:greekLit:tlg0012.tlg002:10.146 Homer Odyssey: s-2559 w-20 Homer Odyssey: s-2559 w-20","urn:cts:greekLit:tlg0012.tlg002:10.384 Homer Odyssey: s-2704 w-14 Homer Odyssey: s-2704 w-14","2000"
"169","urn:cts:greekLit:tlg0012.tlg002:10.384 Homer Odyssey: s-2704 w-15 Homer Odyssey: s-2704 w-15","urn:cts:greekLit:tlg0012.tlg002:11.61 Homer Odyssey: s-2834 w-13 Homer Odyssey: s-2834 w-13","2000"
"170","urn:cts:greekLit:tlg0012.tlg002:11.61 Homer Odyssey: s-2834 w-14 Homer Odyssey: s-2834 w-14","urn:cts:greekLit:tlg0012.tlg002:11.310 Homer Odyssey: s-2958 w-42 Homer Odyssey: s-2958 w-42","2000"
"171","urn:cts:greekLit:tlg0012.tlg002:11.310 Homer Odyssey: s-2958 w-43 Homer Odyssey: s-2958 w-43"," Homer Odyssey: s-3083 w-20 Homer Odyssey: s-3083 w-20","2000"
"172","urn:cts:greekLit:tlg0012.tlg002:11.555 Homer Odyssey: s-3084 w-1 Homer Odyssey: s-3084 w-1","urn:cts:greekLit:tlg0012.tlg002:12.159 Homer Odyssey: s-3214 w-10 Homer Odyssey: s-3214 w-10","2000"
"173"," Homer Odyssey: s-3214 w-11 Homer Odyssey: s-3214 w-11","urn:cts:greekLit:tlg0012.tlg002:12.412 Homer Odyssey: s-3343 w-8 Homer Odyssey: s-3343 w-8","2000"
"174","urn:cts:greekLit:tlg0012.tlg002:12.412 Homer Odyssey: s-3343 w-9 Homer Odyssey: s-3343 w-9","urn:cts:greekLit:tlg0012.tlg002:13.208 Homer Odyssey: s-3482 w-20","2000"
"175","urn:cts:greekLit:tlg0012.tlg002:13.208 Homer Odyssey: s-3482 w-21","urn:cts:greekLit:tlg0012.tlg002:14.15 Homer Odyssey: s-3607 w-4","2000"
"176","urn:cts:greekLit:tlg0012.tlg002:14.15 Homer Odyssey: s-3607 w-5","urn:cts:greekLit:tlg0012.tlg002:14.261 Homer Odyssey: s-3743 w-20","2000"
"177","urn:cts:greekLit:tlg0012.tlg002:14.261 Homer Odyssey: s-3743 w-21","urn:cts:greekLit:tlg0012.tlg002:14.506 Homer Odyssey: s-3886 w-1","2000"
"178","urn:cts:greekLit:tlg0012.tlg002:14.506 Homer Odyssey: s-3886 w-2","urn:cts:greekLit:tlg0012.tlg002:15.220 Homer Odyssey: s-4033 w-3","2000"
"179","urn:cts:greekLit:tlg0012.tlg002:15.220 Homer Odyssey: s-4033 w-5","urn:cts:greekLit:tlg0012.tlg002:15.465 Homer Odyssey: s-4167 w-15","2000"
"180","urn:cts:greekLit:tlg0012.tlg002:15.465 Homer Odyssey: s-4167 w-16","urn:cts:greekLit:tlg0012.tlg002:16.146 Homer Odyssey: s-4313 w-5","2000"
"181","urn:cts:greekLit:tlg0012.tlg002:16.146 Homer Odyssey: s-4313 w-6","urn:cts:greekLit:tlg0012.tlg002:16.388 Homer Odyssey: s-4448 w-16","2000"
"182","urn:cts:greekLit:tlg0012.tlg002:16.389 Homer Odyssey: s-4448 w-18","urn:cts:greekLit:tlg0012.tlg002:17.158 Homer Odyssey: s-4590 w-31","2000"
"183","urn:cts:greekLit:tlg0012.tlg002:17.158 Homer Odyssey: s-4590 w-32","urn:cts:greekLit:tlg0012.tlg002:17.401 Homer Odyssey: s-4736 w-6","2000"
