"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
"85",73,227,53,140,37,202,18,194,188,91,72,41,58,67,187,239,240,71,51,213,111,184,212,193
"86",74,52,66,194,200,236,51,202,124,69,224,54,2,58,50,41,146,133,71,176,21,53,92,191
"87",14,6,204,19,8,63,205,162,88,219,232,224,18,115,212,44,239,167,61,23,74,233,136,198
"88",51,60,65,200,45,24,89,38,41,212,55,35,204,75,208,19,18,227,54,216,34,142,191,134
"89",42,74,71,50,216,25,236,39,179,44,241,198,10,189,231,70,219,73,233,9,212,24,145,242
"90",166,242,71,214,72,85,75,183,38,192,67,202,29,25,233,70,73,190,232,206,94,222,181,21
"91",186,214,70,198,69,71,6,15,107,200,137,190,74,172,76,67,42,233,10,195,11,56,223,140
"92",199,172,232,42,45,74,188,57,214,33,72,150,138,114,187,192,34,222,120,197,126,204,205,148
"93",191,7,201,11,47,202,63,5,170,73,174,46,70,104,239,228,69,33,187,222,150,32,34,173
"94",20,160,27,48,222,141,15,238,144,79,194,55,101,187,82,235,66,183,70,148,56,39,51,52
"95",66,217,230,102,34,57,241,1,191,3,192,238,23,190,209,240,148,28,35,53,52,74,9,212
"96",60,54,32,71,206,193,101,196,234,99,187,180,219,199,15,45,13,56,151,17,39,20,232,95
"97",99,27,7,232,202,8,189,141,68,231,236,201,162,205,145,193,31,241,174,216,74,237,20,190
"98",9,134,215,57,18,210,27,218,201,75,186,69,241,70,195,217,37,126,198,30,14,71,34,229
"99",44,234,64,10,227,22,158,48,186,71,9,5,63,33,195,60,198,242,241,203,194,52,189,172
"100",161,218,66,33,199,183,212,237,69,8,178,42,4,163,238,175,189,74,153,242,63,72,71,192
