variable_number,total_errors,success_rate,running_average,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
22,809,0.711071429,0.706142857,10,3,8,8,11,9,8,8,9,12,10,10,10,4,10,6,6,5,8,9,6,7,7,9,10,11,11,8,7,9,7,9,12,7,4,10,7,10,11,4,6,14,9,9,5,6,6,6,9,7,9,10,9,11,10,6,7,10,6,9,7,7,5,9,9,12,11,6,6,6,4,8,9,5,9,2,11,9,5,5,7,9,11,12,7,5,8,11,9,8,10,7,5,9,10,7,11,10,8,6
24,794,0.716428571,0.714857143,11,10,8,6,8,10,7,5,14,10,10,8,8,6,10,8,10,6,5,8,8,8,14,9,9,8,11,8,8,7,8,7,9,7,8,12,9,4,11,8,5,9,8,9,7,7,8,8,9,7,9,9,7,5,5,7,6,8,9,5,12,10,6,7,11,8,6,7,6,6,4,8,9,6,8,9,9,9,6,11,8,7,6,10,8,8,12,6,6,6,5,4,10,5,7,11,6,7,8,8
26,803,0.713214286,0.714357143,11,2,11,9,3,16,8,8,7,11,5,11,7,9,16,11,5,8,8,4,11,6,5,8,6,10,12,8,7,7,7,8,3,10,8,6,10,7,7,8,7,10,9,4,6,6,9,8,8,10,11,6,9,7,7,9,6,9,8,10,9,10,10,7,7,9,7,7,8,8,10,9,8,8,10,10,9,4,4,10,9,4,12,7,7,8,8,9,7,11,4,8,9,9,7,7,9,5,9,7
28,758,0.729285714,0.712642857,6,11,3,6,7,6,6,8,5,6,8,9,4,8,9,9,8,11,7,7,9,5,11,10,7,5,4,8,10,6,8,9,10,6,6,7,13,5,7,9,12,7,9,9,10,5,8,10,10,6,7,10,8,10,9,6,9,8,7,11,7,9,8,9,8,6,5,11,8,9,8,6,9,7,7,7,7,10,5,8,4,7,4,7,7,10,6,6,9,8,6,7,7,8,5,7,6,10,7,3
30,835,0.701785714,0.711714286,9,5,13,6,10,9,13,9,6,4,5,13,11,9,9,11,11,12,6,4,12,9,7,6,11,6,10,11,13,6,13,9,7,5,7,8,8,15,13,5,7,9,8,7,3,8,6,8,8,16,5,9,11,8,6,9,9,9,8,9,9,7,7,7,11,6,6,6,5,8,8,9,9,10,9,10,8,6,10,3,13,10,8,5,7,7,5,7,8,5,12,7,9,7,10,6,10,8,12,6
32,833,0.7025,0.709928571,12,13,5,9,4,6,6,8,7,11,8,7,9,4,11,10,12,8,5,9,6,4,10,9,8,6,13,10,7,7,10,10,10,9,10,8,5,8,8,8,7,7,8,11,11,7,9,10,8,9,9,8,10,9,5,9,7,8,3,8,7,8,12,9,7,10,12,11,7,10,7,10,8,14,7,5,7,12,8,10,7,12,9,8,6,7,8,6,9,10,3,9,11,8,8,6,6,8,6,12
34,807,0.711785714,0.705142857,9,11,11,5,7,11,7,11,7,6,10,10,8,10,5,8,8,8,7,9,7,9,4,10,7,8,7,6,6,10,8,10,4,7,11,6,9,6,7,7,5,9,8,7,9,9,5,6,6,3,6,9,12,6,5,6,9,10,12,8,11,7,9,10,5,6,10,7,11,11,11,11,13,10,11,8,5,8,8,6,7,8,12,7,12,5,6,4,6,10,7,7,12,3,7,11,9,10,8,11
36,828,0.704285714,0.7045,11,7,6,11,11,9,8,8,14,8,8,9,7,9,11,12,6,11,11,7,7,7,7,9,7,9,9,7,7,12,7,7,9,8,8,5,7,12,8,4,10,9,8,4,4,7,9,11,7,5,10,10,7,8,11,6,7,8,8,6,7,4,7,12,14,9,7,8,8,7,8,4,11,8,11,10,8,11,6,6,9,7,13,5,8,11,9,8,5,6,7,6,11,11,9,12,4,7,11,8
38,825,0.705357143,0.707928571,7,7,6,7,14,7,8,7,5,12,9,5,6,6,8,6,4,10,6,14,7,6,5,8,9,6,7,9,11,10,10,7,10,7,6,8,8,5,8,7,14,9,9,7,7,14,12,8,4,9,8,12,10,12,8,11,5,10,10,10,11,6,9,9,9,8,7,10,5,9,5,9,7,9,10,7,4,9,8,10,8,8,7,8,9,6,8,7,8,13,9,8,9,7,10,12,8,11,5,6
40,844,0.698571429,0.708571429,8,14,6,10,8,8,12,8,7,7,9,9,5,10,9,9,7,8,13,10,6,9,8,7,6,9,6,9,8,11,9,7,8,7,4,8,12,9,12,12,11,6,10,9,9,9,8,8,7,9,12,3,7,9,8,8,6,7,8,10,7,10,6,6,8,9,6,10,8,5,9,9,8,7,10,5,8,5,8,8,10,8,8,9,8,10,7,11,11,6,11,7,12,10,9,10,9,9,11,8
42,785,0.719642857,0.7105,5,7,14,6,9,4,8,10,9,7,8,12,8,7,5,9,11,9,8,7,6,7,9,7,13,6,9,8,7,6,7,5,11,10,12,3,6,8,8,4,8,8,6,6,7,3,6,9,10,10,7,8,7,8,8,14,11,10,7,8,7,4,5,6,11,8,12,5,11,4,8,8,9,6,5,4,9,14,14,6,9,10,10,9,10,8,5,7,6,6,7,4,5,8,6,11,6,11,11,4
44,798,0.715,0.713857143,10,13,5,11,7,12,5,11,9,6,7,8,6,8,8,10,8,6,8,8,6,9,8,11,6,7,10,7,10,9,6,12,7,7,7,6,8,6,9,5,8,9,8,11,11,8,7,10,8,8,8,10,6,12,13,7,4,8,7,12,5,8,6,7,3,9,9,8,5,6,7,9,5,10,6,7,9,9,8,8,9,10,7,12,6,11,10,6,10,6,4,8,9,8,6,8,11,3,7,6
46,801,0.713928571,0.715285714,7,12,10,5,4,12,10,11,9,12,8,13,8,10,9,7,10,10,10,11,4,8,6,4,7,7,7,10,11,8,4,4,13,6,10,9,9,11,8,12,6,8,5,4,7,6,7,7,9,8,12,9,10,3,8,9,5,11,10,8,9,7,9,8,5,7,8,7,6,6,9,6,5,4,6,7,3,6,8,8,7,8,11,7,9,7,4,6,7,8,12,10,11,11,10,8,12,5,9,7
48,778,0.722142857,0.714285714,6,6,9,6,11,11,8,9,8,9,8,7,8,7,7,11,11,15,7,0,4,9,9,8,8,6,9,8,6,3,8,9,8,7,7,5,10,8,11,6,11,9,10,8,7,9,10,10,6,7,7,9,14,6,7,4,9,5,11,8,8,5,8,11,6,7,10,8,7,5,4,9,8,6,8,7,10,6,10,8,11,10,5,8,6,3,7,6,5,5,8,10,5,8,9,5,11,10,7,8
50,824,0.705714286,0.724357143,5,7,10,9,6,10,4,5,8,5,11,7,8,9,9,8,10,8,10,7,13,5,10,4,8,13,11,12,6,6,7,11,11,9,9,9,9,8,9,7,7,13,9,6,8,9,10,1,9,10,10,9,8,5,11,7,8,11,9,8,5,10,7,10,8,8,10,4,11,8,6,7,9,5,10,7,10,10,9,6,7,7,11,6,10,8,6,7,9,7,8,11,7,6,11,10,4,10,9,9
52,799,0.714642857,0.735,10,7,11,10,7,8,9,11,11,9,5,8,12,11,8,8,5,10,6,8,10,8,8,9,6,9,6,5,5,5,9,8,9,12,6,8,6,8,4,5,8,13,9,7,10,10,11,10,5,6,11,5,13,4,6,7,7,5,5,7,6,10,8,11,5,10,7,6,8,5,9,6,9,12,7,8,8,6,6,6,9,11,7,10,5,11,9,5,12,7,8,7,8,5,6,11,8,13,7,8
54,657,0.765357143,0.745,5,4,12,7,11,10,10,7,6,8,8,7,7,9,8,4,11,4,5,6,5,8,6,7,9,2,5,3,5,3,1,5,6,8,4,8,7,4,7,8,4,8,8,7,6,5,2,4,11,10,7,5,8,5,6,9,5,7,6,8,10,6,6,8,4,10,9,9,6,4,8,5,4,7,6,11,6,8,7,6,8,8,8,6,3,4,5,12,6,10,3,6,5,4,7,6,5,7,8,5
56,652,0.767142857,0.759857143,6,10,7,8,6,7,10,12,9,4,8,8,9,11,9,7,11,1,6,5,9,5,5,4,3,4,9,6,2,6,7,4,11,4,6,7,6,2,9,8,7,3,5,6,7,7,9,9,8,4,5,4,9,5,6,6,6,12,2,6,6,7,8,3,4,8,4,6,9,8,9,8,6,7,6,6,8,3,4,5,6,11,5,6,6,7,9,3,3,9,8,6,9,4,7,6,9,5,9,2
58,638,0.772142857,0.772642857,8,3,7,9,7,2,6,7,7,5,8,5,9,10,5,5,3,8,7,6,6,5,8,7,5,8,5,5,5,10,10,4,8,5,8,7,9,6,7,6,8,6,6,4,6,9,6,7,5,8,9,6,10,8,7,8,7,4,8,9,8,3,6,7,8,9,5,5,4,7,3,8,8,4,5,4,4,3,4,0,10,8,4,7,10,5,6,5,3,6,5,6,6,8,7,9,6,10,4,6
60,616,0.78,0.774928571,11,6,5,10,10,8,5,6,7,4,6,11,7,4,4,4,5,4,8,7,2,5,7,6,5,5,9,8,6,4,6,7,7,6,5,5,2,7,5,6,5,6,5,6,6,9,4,8,5,8,7,7,5,7,5,9,5,4,6,4,13,5,6,3,8,9,5,6,8,3,4,3,6,7,6,9,5,7,5,4,8,6,5,7,6,2,9,7,9,4,5,9,6,5,6,5,8,5,10,6
62,620,0.778571429,0.779714286,3,10,5,7,4,5,6,4,11,7,6,6,8,6,9,6,8,11,8,7,6,6,8,6,4,9,4,4,10,9,4,3,6,9,4,10,5,4,5,8,8,4,8,6,2,5,10,5,6,6,8,4,2,4,8,11,4,7,2,6,7,9,4,7,5,2,4,5,6,5,4,7,4,6,7,9,9,7,5,8,5,7,10,4,3,8,4,8,4,7,6,6,8,9,8,5,7,5,4,5
64,625,0.776785714,0.783785714,6,4,6,3,10,6,6,9,5,6,8,7,8,7,7,9,7,4,5,6,7,5,6,9,8,4,7,7,6,7,6,7,10,6,8,6,5,4,7,7,3,7,7,7,7,8,5,8,8,8,4,9,5,4,8,7,8,9,3,11,6,2,4,6,12,9,3,10,7,4,4,5,5,5,5,2,8,5,7,6,6,5,4,6,4,5,6,7,7,8,5,5,8,6,5,7,3,2,7,7
66,585,0.791071429,0.783785714,5,2,6,6,8,4,7,6,4,5,5,7,5,3,8,9,2,9,9,10,6,8,5,5,5,5,9,2,5,7,7,4,4,4,3,7,7,7,9,2,3,5,7,10,3,3,8,9,7,7,7,3,7,6,7,7,6,5,7,4,10,8,7,8,7,6,7,4,11,7,7,9,4,5,3,7,3,5,7,7,5,5,6,4,5,4,3,7,2,7,2,7,3,6,2,5,9,7,6,6
68,581,0.7925,0.783071429,8,5,5,8,3,2,10,9,7,9,7,6,6,6,3,7,3,5,3,9,3,7,6,4,9,8,4,7,6,8,5,6,6,6,3,3,3,4,8,6,7,4,7,9,5,6,8,7,5,9,5,5,4,9,4,2,5,3,8,5,6,5,6,3,4,4,2,7,6,6,7,9,7,5,5,10,6,4,6,3,6,4,3,5,3,6,7,3,8,4,9,9,4,7,9,6,6,6,8,7
70,616,0.78,0.7855,8,6,8,5,5,5,2,7,4,4,7,8,7,4,14,6,4,3,7,6,7,7,6,8,6,6,8,8,6,9,2,6,8,4,5,5,6,8,7,2,6,3,8,8,9,8,4,10,7,5,3,5,5,2,7,9,9,8,10,5,5,5,4,8,4,7,6,10,5,7,7,5,4,6,7,5,7,6,6,7,6,8,5,7,9,8,5,4,3,5,9,6,8,8,2,6,4,5,5,7
72,630,0.775,0.787857143,7,8,4,9,8,5,4,6,8,7,5,7,6,5,3,10,3,8,5,9,6,4,7,10,13,6,5,7,5,5,10,7,5,4,10,6,6,6,1,2,4,7,6,7,7,10,3,9,8,7,2,11,6,6,3,7,3,6,7,7,7,8,6,3,10,6,4,11,3,7,8,9,7,5,4,6,5,8,3,5,6,4,4,5,5,9,6,3,5,13,8,5,9,8,7,7,9,4,4,6
74,591,0.788928571,0.790857143,6,3,7,8,6,6,9,5,4,8,5,8,7,9,7,3,5,5,5,7,4,3,10,5,6,6,3,4,9,4,5,4,6,7,8,4,5,4,8,7,6,7,5,8,6,6,5,6,5,6,5,4,5,2,5,5,11,7,7,5,7,6,6,7,7,7,3,8,5,9,6,9,3,5,3,7,6,5,8,5,8,5,8,8,5,5,8,4,6,5,3,9,9,5,3,6,6,5,6,4
76,552,0.802857143,0.790357143,5,4,9,3,5,4,6,4,7,6,8,8,7,4,6,3,2,5,5,3,7,2,5,5,6,6,4,6,7,5,7,9,7,8,9,6,6,2,5,5,4,6,6,2,8,5,6,6,4,6,8,8,6,4,9,2,4,4,7,7,2,4,7,4,8,7,3,3,6,5,8,4,2,3,4,5,7,4,8,6,6,7,3,0,11,3,8,6,3,3,5,11,3,8,7,7,9,8,7,4
78,539,0.8075,0.794357143,9,7,2,3,4,6,7,4,6,3,4,5,6,1,7,2,5,7,8,1,3,2,6,8,5,4,6,5,1,4,5,4,6,3,6,8,9,3,5,5,3,7,6,4,8,5,10,5,10,8,4,7,5,3,5,6,6,6,5,3,7,6,4,4,4,10,4,4,7,9,4,3,4,6,9,6,5,5,5,7,6,9,8,7,5,2,7,2,5,8,5,4,5,5,2,10,5,5,7,8
80,623,0.7775,0.795285714,4,4,6,5,11,5,11,6,8,6,6,9,5,5,4,10,8,8,6,4,6,8,4,6,4,7,5,7,8,10,5,4,8,6,12,6,5,7,4,8,2,8,11,4,6,5,6,10,7,8,8,7,5,5,10,5,6,7,3,6,8,7,9,1,10,6,7,6,6,5,7,6,5,5,4,6,7,6,2,6,5,5,4,4,5,5,4,7,5,7,5,14,3,7,7,9,5,6,2,5
82,574,0.795,0.794714286,5,4,6,5,6,6,9,7,4,7,8,4,3,6,4,6,7,8,6,6,6,5,4,9,3,7,6,4,5,4,4,7,2,6,3,7,8,5,5,8,5,8,7,5,5,5,7,4,4,5,7,4,6,5,7,5,7,5,7,4,3,7,7,6,7,6,8,5,10,5,2,5,4,8,7,10,7,6,5,5,5,10,6,4,4,4,3,7,9,4,6,7,10,6,3,4,9,4,3,6
84,578,0.793571429,0.792857143,3,5,7,2,4,3,3,3,6,5,7,2,7,6,4,11,3,8,6,10,9,4,4,4,8,8,7,5,5,5,6,7,8,4,12,10,2,3,6,8,5,4,8,2,2,8,7,3,5,7,4,7,5,3,7,4,7,4,7,8,6,3,9,1,6,2,7,4,6,6,7,4,6,5,5,4,11,6,3,11,7,4,8,3,7,8,7,2,7,7,8,5,6,6,7,9,7,8,9,4
86,560,0.8,0.793785714,9,5,6,6,4,6,4,6,4,9,4,3,5,4,5,4,7,4,3,4,3,5,5,4,3,4,8,4,7,5,6,9,3,7,7,5,7,5,7,8,8,8,4,2,4,4,4,8,6,6,7,6,6,6,3,6,3,6,4,9,9,9,8,7,4,6,5,6,6,5,5,7,7,5,4,10,7,8,7,7,8,5,1,4,4,9,7,3,3,2,5,3,9,3,7,7,4,7,5,8
88,565,0.798214286,0.795214286,2,6,2,6,10,8,6,10,3,4,3,6,7,3,5,6,9,8,10,8,4,6,4,7,6,9,2,4,8,3,7,1,6,4,7,8,7,5,7,7,6,4,3,4,4,5,4,4,8,1,4,5,6,7,8,4,6,7,5,10,9,5,5,4,8,6,5,7,4,3,4,3,7,6,7,6,5,3,5,5,7,4,4,4,7,10,7,6,7,7,3,5,10,6,5,5,7,4,7,4
90,610,0.782142857,0.795071429,5,7,7,9,6,8,4,3,6,4,4,8,5,3,4,8,6,6,3,6,9,7,5,4,9,9,6,5,4,6,6,9,6,8,5,5,5,5,7,7,6,8,4,5,5,9,7,7,6,7,6,10,8,7,7,5,3,6,7,4,7,8,2,8,8,3,6,8,5,6,4,4,7,2,10,5,6,10,6,6,7,4,9,5,6,5,4,5,9,8,4,8,5,10,5,9,2,4,4,10
92,554,0.802142857,0.795571429,2,5,5,3,6,8,5,4,6,6,8,4,7,3,4,5,5,7,8,4,7,3,4,3,5,2,8,2,5,6,6,3,7,7,4,8,9,2,3,5,7,5,4,3,4,8,6,7,5,6,7,8,8,8,5,6,5,8,3,8,1,7,4,4,7,8,3,3,10,7,5,4,8,9,8,4,6,7,2,5,4,3,2,9,7,3,6,4,7,7,7,4,6,4,12,7,4,11,3,7
94,580,0.792857143,0.795357143,5,3,5,7,5,6,2,7,2,6,6,8,7,8,7,4,6,4,4,6,8,6,9,5,5,6,7,4,11,5,7,4,6,2,8,4,4,7,11,8,1,4,13,5,9,5,8,4,7,3,7,3,3,6,4,4,7,2,4,5,6,8,4,4,3,4,6,7,6,7,5,9,5,6,2,4,8,9,6,5,9,5,4,6,8,11,7,9,7,7,7,5,5,6,8,4,5,2,5,7
96,553,0.8025,0.799214286,5,4,7,7,8,5,6,8,3,10,7,4,4,3,6,7,10,5,6,4,5,3,3,2,7,3,8,8,8,5,4,2,4,4,7,5,5,8,5,8,9,5,6,7,4,5,6,7,8,4,4,6,4,14,5,3,8,6,6,5,6,7,6,1,3,3,3,6,9,2,4,5,10,3,6,6,5,5,4,3,5,7,8,5,5,4,3,3,10,4,6,9,4,4,7,4,4,7,5,7
98,568,0.797142857,0.797357143,3,4,5,4,9,7,9,5,5,5,7,6,7,7,4,6,6,4,8,3,5,6,7,6,9,8,5,5,4,9,9,6,8,5,5,4,4,6,4,8,9,9,4,8,7,3,5,6,3,4,6,6,9,3,5,3,4,2,5,4,8,9,5,4,5,7,5,5,4,7,6,7,9,4,4,3,7,10,3,5,5,5,3,9,5,5,7,9,6,5,5,7,4,6,4,1,4,6,5,8
100,556,0.801428571,0.800857143,7,6,8,4,4,6,6,4,1,5,8,9,6,4,6,5,7,7,4,2,4,3,8,4,8,0,6,4,7,6,6,7,8,4,7,8,6,9,6,5,4,4,7,6,5,6,3,4,6,10,7,5,9,4,7,5,9,6,4,5,7,1,6,5,6,2,4,2,3,4,10,4,6,10,5,3,5,6,3,3,4,7,4,8,6,11,12,7,8,4,6,3,8,6,3,4,4,6,5,4
102,580,0.792857143,0.802071429,6,4,7,7,3,4,4,6,5,6,3,5,2,5,3,7,2,4,3,5,5,7,3,8,6,6,3,8,6,9,6,4,7,8,10,10,5,7,4,7,4,6,7,4,5,6,7,3,5,2,6,8,6,5,6,3,4,7,6,7,8,5,8,9,9,11,6,4,8,3,5,8,4,6,5,10,4,6,3,3,5,6,6,6,3,7,6,5,3,8,4,7,4,9,9,9,9,6,6,10
104,531,0.810357143,0.803142857,5,4,4,4,7,3,5,5,4,5,4,3,3,5,1,6,6,5,4,1,8,5,3,2,6,3,9,7,6,5,5,10,7,7,3,7,8,3,4,4,6,11,5,5,5,8,1,5,5,9,4,5,5,6,5,3,8,6,4,5,4,5,3,8,4,4,4,2,8,9,7,4,7,12,8,5,7,6,6,7,4,5,2,4,1,6,4,5,7,7,9,6,7,5,4,8,4,4,6,6
106,536,0.808571429,0.804785714,5,5,3,7,5,2,5,6,3,3,5,9,7,4,4,6,4,8,8,4,6,8,9,11,6,11,4,5,6,8,1,5,4,8,5,7,3,6,7,6,3,10,5,7,4,3,4,5,3,6,3,5,6,6,3,4,3,3,4,6,9,5,8,7,8,5,4,3,8,5,6,7,9,4,6,8,3,5,3,2,4,6,3,1,6,10,5,4,7,6,4,3,5,4,5,6,5,3,8,4
108,553,0.8025,0.806357143,2,5,5,6,8,4,8,4,7,10,9,5,4,3,5,6,5,7,5,5,7,1,4,8,7,5,5,5,3,7,9,5,3,5,4,6,3,7,7,7,4,5,1,6,7,5,6,2,4,3,6,7,3,5,6,6,4,9,6,9,6,7,4,8,5,6,6,7,5,7,4,9,4,6,8,6,4,9,5,7,1,8,6,7,4,5,3,9,4,5,4,4,4,5,2,6,8,8,7,5
110,533,0.809642857,0.804857143,8,5,7,1,4,5,9,4,3,8,7,11,7,4,2,6,9,6,5,7,3,6,7,5,3,7,7,7,7,7,2,5,3,5,4,7,9,6,4,3,2,5,6,3,11,5,5,7,7,7,5,6,3,6,4,5,6,5,3,3,3,5,4,3,6,10,4,8,4,3,7,3,3,4,6,6,5,7,7,2,6,4,9,8,4,4,6,10,2,4,2,8,0,4,6,4,5,4,5,9
112,558,0.800714286,0.802142857,4,6,6,6,5,5,8,6,5,5,4,7,4,4,4,9,4,4,4,6,2,3,3,10,3,4,7,5,3,11,11,6,5,7,11,8,8,8,3,10,13,2,7,3,7,6,6,3,5,2,3,6,4,2,1,3,4,9,7,3,6,7,7,3,8,6,8,8,5,4,3,6,5,3,8,5,6,7,5,6,2,5,3,4,3,7,5,6,4,7,12,6,8,5,6,6,4,8,6,5
114,552,0.802857143,0.801214286,7,7,10,9,3,7,4,6,4,3,3,5,5,3,10,2,3,9,10,6,3,6,5,7,7,4,2,7,5,4,9,4,6,5,5,6,5,4,5,6,7,7,8,6,2,2,5,5,3,7,3,6,10,6,5,7,6,6,5,9,3,3,8,9,6,7,5,9,6,5,4,5,4,3,3,7,4,8,8,6,5,7,4,2,5,5,3,4,10,7,7,2,4,5,5,5,9,5,5,4
116,574,0.795,0.798,10,4,7,3,5,5,3,8,8,6,4,6,11,6,6,3,7,5,5,2,3,5,9,7,1,3,3,6,6,6,8,6,5,4,10,5,3,5,5,9,3,5,9,7,7,6,7,8,3,8,7,8,4,7,6,4,5,4,9,6,5,10,4,8,2,9,6,9,4,5,5,8,6,7,6,7,7,10,3,4,8,7,7,10,5,2,5,6,3,3,5,4,2,6,5,2,6,6,8,3
118,566,0.797857143,0.798785714,7,6,4,3,4,1,3,5,5,8,9,5,7,5,6,4,4,9,1,7,8,4,7,7,3,7,4,6,7,7,6,7,5,8,6,8,1,4,4,5,7,6,5,3,15,7,5,9,12,1,5,5,5,6,3,8,4,4,4,3,1,4,2,7,3,4,6,4,7,5,10,5,7,5,2,5,5,8,6,8,6,4,12,11,10,9,6,6,6,5,6,3,8,4,6,9,5,5,4,3
120,578,0.793571429,0.796928571,5,4,5,6,5,5,5,8,5,6,4,5,9,8,4,14,9,4,8,10,7,4,9,4,8,6,4,6,8,10,4,5,3,7,6,4,4,4,4,4,7,6,6,7,7,6,7,9,4,2,6,6,5,5,3,7,7,8,7,5,7,6,7,9,4,6,7,6,4,3,3,5,7,5,7,3,6,7,7,4,4,7,4,8,5,3,4,5,7,5,6,5,7,8,1,3,5,4,4,10
122,547,0.804642857,0.799,8,5,4,5,4,6,7,6,1,3,6,5,5,5,7,4,8,7,6,1,10,5,5,2,6,5,8,6,7,4,6,3,6,5,6,1,11,1,5,4,6,5,1,4,11,8,3,3,8,7,7,5,7,4,4,6,6,5,5,7,9,6,6,6,5,8,10,7,1,4,3,8,5,7,4,6,3,5,3,9,3,6,2,4,4,6,3,4,6,6,6,8,7,8,4,11,5,7,2,9
124,578,0.793571429,0.8,8,3,5,7,7,9,7,5,6,4,4,8,3,6,3,10,6,11,8,4,3,8,3,6,4,8,3,4,8,6,1,5,6,4,5,4,7,9,5,6,7,8,7,5,6,3,10,10,5,7,6,10,4,6,6,3,4,7,6,3,5,5,6,5,8,10,3,5,4,8,8,9,7,6,4,4,4,9,9,7,7,5,2,6,8,5,2,2,4,1,6,9,7,3,7,4,5,4,11,2
