No_of_Vars,Errors,ErrorRate,SucessRate,RunningAverage
296,342,0.1425,0.8575,0.85125
298,370,0.154166667,0.845833333,0.8485
300,338,0.140833333,0.859166667,0.847833333
302,404,0.168333333,0.831666667,0.843833333
304,372,0.155,0.845,0.844916667
306,390,0.1625,0.8375,0.842916667
308,357,0.14875,0.85125,0.848916667
310,362,0.150833333,0.849166667,0.847916667
312,332,0.138333333,0.861666667,0.849416667
314,384,0.16,0.84,0.844166667
316,372,0.155,0.845,0.840583333
318,420,0.175,0.825,0.835666667
320,405,0.16875,0.83125,0.833833333
322,391,0.162916667,0.837083333,0.834333333
324,406,0.169166667,0.830833333,0.83475
326,366,0.1525,0.8475,0.835666667
328,415,0.172916667,0.827083333,0.835583333
330,394,0.164166667,0.835833333,0.837666667
332,392,0.163333333,0.836666667,0.837833333
334,381,0.15875,0.84125,0.840333333
336,364,0.151666667,0.848333333,0.840083333
338,385,0.160416667,0.839583333,0.838833333
340,397,0.165416667,0.834583333,0.839083333
342,407,0.169583333,0.830416667,0.836083333
344,378,0.1575,0.8425,0.835166667
346,400,0.166666667,0.833333333,0.836666667
348,396,0.165,0.835,0.836
350,379,0.157916667,0.842083333,0.832916667
352,415,0.172916667,0.827083333,0.837583333
354,415,0.172916667,0.827083333,0.83525
356,344,0.143333333,0.856666667,0.832583333
358,424,0.176666667,0.823333333,0.837916667
360,411,0.17125,0.82875,0.838333333
362,351,0.14625,0.85375,0.835166667
364,410,0.170833333,0.829166667,0.838166667
366,382,0.159166667,0.840833333,0.84025
368,388,0.161666667,0.838333333,0.833166667
370,386,0.160833333,0.839166667,0.835
372,436,0.181666667,0.818333333,0.830833333
374,388,0.161666667,0.838333333,0.8275
376,432,0.18,0.82,0.825
378,428,0.178333333,0.821666667,0.828833333
380,416,0.173333333,0.826666667,0.82475
382,390,0.1625,0.8375,0.827416667
384,437,0.182083333,0.817916667,0.830583333
386,400,0.166666667,0.833333333,0.831083333
388,390,0.1625,0.8375,0.829833333
390,410,0.170833333,0.829166667,0.829333333
392,405,0.16875,0.83125,0.8285
394,443,0.184583333,0.815416667,0.828083333
396,410,0.170833333,0.829166667,0.828333333
398,395,0.164583333,0.835416667,0.8275
400,407,0.169583333,0.830416667,0.827833333
402,415,0.172916667,0.827083333,0.8275
404,439,0.182916667,0.817083333,0.82825
406,414,0.1725,0.8275,0.828
408,386,0.160833333,0.839166667,0.828333333
410,410,0.170833333,0.829166667,0.833
412,411,0.17125,0.82875,0.832166667
414,383,0.159583333,0.840416667,0.829833333
416,424,0.176666667,0.823333333,0.828916667
418,414,0.1725,0.8275,0.828833333
420,421,0.175416667,0.824583333,0.827833333
422,412,0.171666667,0.828333333,0.83
424,395,0.164583333,0.835416667,0.828666667
426,398,0.165833333,0.834166667,0.828083333
428,430,0.179166667,0.820833333,0.827
430,428,0.178333333,0.821666667,0.825
432,425,0.177083333,0.822916667,0.825666667
434,419,0.174583333,0.825416667,0.823333333
436,390,0.1625,0.8375,0.824666667
438,458,0.190833333,0.809166667,0.827333333
440,412,0.171666667,0.828333333,0.827416667
442,393,0.16375,0.83625,0.828416667
444,418,0.174166667,0.825833333,0.829416667
446,378,0.1575,0.8425,0.827333333
448,446,0.185833333,0.814166667,0.826083333
450,437,0.182083333,0.817916667,0.827166667
452,408,0.17,0.83,0.823916667
454,405,0.16875,0.83125,0.827083333
456,417,0.17375,0.82625,0.829333333
458,408,0.17,0.83,0.831083333
460,410,0.170833333,0.829166667,0.832083333
462,387,0.16125,0.83875,0.832083333
464,393,0.16375,0.83625,0.83225
466,417,0.17375,0.82625,0.832083333
468,406,0.169166667,0.830833333,0.829583333
470,412,0.171666667,0.828333333,0.82675
472,417,0.17375,0.82625,0.82625
474,427,0.177916667,0.822083333,0.823166667
476,423,0.17625,0.82375,0.823666667
478,443,0.184583333,0.815416667,0.8225
480,406,0.169166667,0.830833333,0.82325
482,431,0.179583333,0.820416667,0.823333333
484,418,0.174166667,0.825833333,0.823416667
486,422,0.175833333,0.824166667,0.821666667
488,442,0.184166667,0.815833333,0.823916667
490,427,0.177916667,0.822083333,0.826666667
492,404,0.168333333,0.831666667,0.826
494,385,0.160416667,0.839583333,0.8265
496,430,0.179166667,0.820833333,0.827666667
498,436,0.181666667,0.818333333,0.826666667
500,413,0.172083333,0.827916667,0.822361111
